Object Name,Prefab Name,Grab,Open,Switch,Sit
Kitchen_counter,PRE_FUR_Kitchen_counter_03_17,,,,
Kitchen_counter,PRE_FUR_Kitchen_counter_03_18,,,,
Kitchen_counter,PRE_FUR_Kitchen_counter_03_19,,,,
Kitchen_counter,PRE_FUR_Kitchen_counter_03_20,,,,
Kitchen_counter,PRE_FUR_Kitchen_counter_03_21,,,,
Kitchen_counter,MOD_FUR_Kitchen_counter_corner_01_01,,,,
Kitchen_counter,MOD_FUR_Kitchen_counter_corner_01_02,,,,
Kitchen_counter,MOD_FUR_Kitchen_counter_corner_01_03,,,,
Kitchen_counter,MOD_FUR_Kitchen_counter_corner_01_04,,,,
Kitchen_counter,MOD_FUR_Kitchen_counter_corner_01_05,,,,
Kitchen_counter,MOD_FUR_Kitchen_counter_corner_01_06,,,,
Kitchen_counter,MOD_FUR_Kitchen_counter_corner_01_07,,,,
Kitchen_counter,MOD_FUR_Kitchen_counter_corner_01_08,,,,
Kitchen_counter,MOD_FUR_Kitchen_counter_corner_01_09,,,,
Kitchen_counter,MOD_FUR_Kitchen_counter_corner_01_10,,,,
Kitchen_counter,MOD_FUR_Kitchen_counter_corner_01_11,,,,
Kitchen_counter,MOD_FUR_Kitchen_counter_corner_01_12,,,,
Kitchen_counter,MOD_FUR_Kitchen_counter_corner_01_13,,,,
Kitchen_counter,MOD_FUR_Kitchen_counter_corner_01_14,,,,
Kitchen_counter,MOD_FUR_Kitchen_counter_corner_01_15,,,,
Kitchen_counter,MOD_FUR_Kitchen_counter_corner_01_16,,,,
Kitchen_counter,MOD_FUR_Kitchen_counter_corner_01_17,,,,
Kitchen_counter,MOD_FUR_Kitchen_counter_corner_01_18,,,,
Kitchen_counter,MOD_FUR_Kitchen_counter_corner_01_19,,,,
Kitchen_counter,MOD_FUR_Kitchen_counter_corner_01_20,,,,
Kitchen_counter,MOD_FUR_Kitchen_counter_corner_01_21,,,,
Kitchen_table,PRE_FUR_Kitchen_table_01_01,,,,
Kitchen_table,PRE_FUR_Kitchen_table_01_02,,,,
Kitchen_table,PRE_FUR_Kitchen_table_01_03,,,,
Kitchen_table,PRE_FUR_Kitchen_table_01_04,,,,
Kitchen_table,PRE_FUR_Kitchen_table_01_05,,,,
Kitchen_table,PRE_FUR_Kitchen_table_01_06,,,,
Kitchen_table,PRE_FUR_Kitchen_table_01_07,,,,
Kitchen_table,PRE_FUR_Kitchen_table_02_01,,,,
Kitchen_table,PRE_FUR_Kitchen_table_02_02,,,,
Kitchen_table,PRE_FUR_Kitchen_table_02_03,,,,
KnifeBlock,PRE_PRO_Knife_block_01,,,,
Lemon,FMGP_PRE_Lemon_1024,y,,,
LightSwitch,PRE_ELE_Light_switch_01,,,y,
LightSwitch,PRE_ELE_Light_switch_03,,,y,
Lime,FMGP_PRE_Lime_1024,y,,,
LotionBottle,mH_LotionBottle,y,y,,
Kettle,mH_Kettle,y,,y,
Magazine,Magazine_4,y,y,,
Magazine,Magazine_5,y,y,,
Magazine,Magazine_7,y,y,,
Magazine,Magazine_7a,y,y,,
Magazine,Magazine_7b,y,y,,
Magazine,Magazine_7c,y,y,,
Magazine,Magazine_7d,y,y,,
Magazine,Magazine_7e,y,y,,
Magazine,Magazine_7f,y,y,,
Magazine,Magazine_7g,y,y,,
Magazine,Magazine_7h,y,y,,
Magazine,Magazine_7i,y,y,,
Magazine,Magazine_7j,y,y,,
Magazine,Magazine_7k,y,y,,
Magazine,Magazine_7l,y,y,,
Magazine,Magazine_7m,y,y,,
Magazine,Magazine_7n,y,y,,
Magazine,Magazine_7o,y,y,,
Magazine,Magazine_7p,y,y,,
Microwave,Microwave_1,,y,y,
Microwave,Microwave_2,,y,y,
Microwave,Microwave_3,,y,y,
Milk,Milk_1,y,y,,
Milk,Milk_1a,y,y,,
Milk,Milk_1b,y,y,,
Milk,Milk_3,y,y,,
Milk,FMGP_PRE_Milk_1024,y,y,,
Milkshake,DHP_PRE_Milkshake_1024,y,,,
MincedMeat,SMGP_PRE_Minced_meat_1024,y,,,
Mouse,PRE_ELE_Mouse_01,y,,,
Mouse,PRE_ELE_Mouse_02,y,,,
Mousemat,PRE_ELE_Mouse_mat_01,,,,
Mousemat,PRE_ELE_Mouse_mat_02,,,,
Mousemat,PRE_ELE_Mouse_mat_03,,,,
Mousemat,PRE_ELE_Mouse_mat_04,,,,
Mousemat,PRE_ELE_Mouse_mat_05,,,,
Mug,PRE_PRO_Mug_01,y,,,
Napkin,Napkin_2,y,,,
Napkin,Napkin_5,y,,,
Napkin,Napkin_5a,y,,,
Napkin,Napkin_5b,y,,,
Napkin,Napkin_5c,y,,,
Napkin,Napkin_5d,y,,,
Napkin,Napkin_5e,y,,,
Nightstand,NightStand1,,y,,
Nightstand,PRE_FUR_Nightstand_01_01,,y,,
Nightstand,PRE_FUR_Nightstand_01_02,,y,,
Nightstand,PRE_FUR_Nightstand_01_03,,y,,
Nightstand,PRE_FUR_Nightstand_01_04,,y,,
Nightstand,PRE_FUR_Nightstand_01_05,,y,,
Nightstand,PRE_FUR_Nightstand_01_06,,y,,
Nightstand,PRE_FUR_Nightstand_01_07,,y,,
Nightstand,PRE_FUR_Nightstand_01_08,,y,,
Nightstand,PRE_FUR_Nightstand_01_09,,y,,
Nightstand,PRE_FUR_Nightstand_01_10,,y,,
Nightstand,PRE_FUR_Nightstand_01_11,,y,,
Nightstand,PRE_FUR_Nightstand_01_12,,y,,
Nightstand,PRE_FUR_Nightstand_01_13,,y,,
Nightstand,PRE_FUR_Nightstand_01_14,,y,,
Nightstand,PRE_FUR_Nightstand_01_15,,y,,
Notes,Notes_1,y,,,
Notes,Notes_4,y,,,
Notes,Notes_4a,y,,,
Notes,Notes_4b,y,,,
Notes,Notes_4c,y,,,
Orange,FMGP_PRE_Orange_1024,y,,,
Orchid,PRE_DEC_Orchid_01,,,,
Orchid,PRE_DEC_Orchid_02,,,,
PC,PC,,,y,
Painkillers,SHP_PRE_Painkillers,,,,
Pancake,DHP_PRE_Pancakes_1024,y,,,
Paper,Paper_2a,y,,,
Paper,Paper_2,y,,,
PaperTowel,mH_PaperTowel,y,,,
Peach,FMGP_PRE_Peach_1024,,,,
Pear,FMGP_PRE_Pear_1024,y,,,
Pen,mH_BookSet04_Pen,y,,,
Perfume,PRE_PRO_Perfume_01,,,,
PhotoFrame,PRE_PRO_Photo_frame_01,,,,
Pie,DHP_PRE_Cherry_pie_1024,y,,,
Pie,DHP_PRE_Apple_pie_1024,y,,,
Pillow,PRE_DEC_Pillow_01_01_01,y,,,
Pillow,PRE_DEC_Pillow_01_01_02,y,,,
Pillow,PRE_DEC_Pillow_01_01_03,y,,,
Pillow,PRE_DEC_Pillow_01_01_04,y,,,
Pillow,PRE_DEC_Pillow_01_01_05,y,,,
Pillow,PRE_DEC_Pillow_01_01_06,y,,,
Pillow,PRE_DEC_Pillow_01_01_07,y,,,
Pillow,PRE_DEC_Pillow_01_02_01,y,,,
Pillow,PRE_DEC_Pillow_01_02_02,y,,,
Pillow,PRE_DEC_Pillow_01_02_03,y,,,
Pillow,PRE_DEC_Pillow_01_02_04,y,,,
Pillow,PRE_DEC_Pillow_01_02_05,y,,,
Pillow,PRE_DEC_Pillow_01_02_06,y,,,
Pillow,PRE_DEC_Pillow_01_02_07,y,,,
Pillow,PRE_DEC_Pillow_01_03_01,y,,,
Pillow,PRE_DEC_Pillow_01_03_02,y,,,
Pillow,PRE_DEC_Pillow_01_03_03,y,,,
Pillow,PRE_DEC_Pillow_01_03_04,y,,,
Pillow,PRE_DEC_Pillow_01_03_05,y,,,
Pillow,PRE_DEC_Pillow_01_03_06,y,,,
Pillow,PRE_DEC_Pillow_01_03_07,y,,,
Pillow,PRE_DEC_Pillow_01_04_01,y,,,
Pillow,PRE_DEC_Pillow_01_04_02,y,,,
Pillow,PRE_DEC_Pillow_01_04_03,y,,,
Pillow,PRE_DEC_Pillow_01_04_04,y,,,
Pillow,PRE_DEC_Pillow_01_04_05,y,,,
Pillow,PRE_DEC_Pillow_01_05_01,y,,,
Pillow,PRE_DEC_Pillow_01_05_02,y,,,
Pillow,PRE_DEC_Pillow_01_05_03,y,,,
Pillow,PRE_DEC_Pillow_01_05_04,y,,,
Pillow,PRE_DEC_Pillow_01_05_05,y,,,
Pillow,PRE_DEC_Pillow_01_06_01,y,,,
Pillow,PRE_DEC_Pillow_01_06_02,y,,,
Pillow,PRE_DEC_Pillow_01_06_03,y,,,
Pillow,PRE_DEC_Pillow_01_06_04,y,,,
Pillow,PRE_DEC_Pillow_01_06_05,y,,,
Pillow,PRE_DEC_Pillow_01_07_01,y,,,
Pillow,PRE_DEC_Pillow_01_07_02,y,,,
Pillow,PRE_DEC_Pillow_01_07_03,y,,,
Pillow,PRE_DEC_Pillow_01_07_04,y,,,
Pillow,PRE_DEC_Pillow_01_07_05,y,,,
Plum,FMGP_PRE_Plum_1024,y,,,
Potato,FMGP_PRE_Potato_1024,y,,,
Potato,Potato_1,y,,,
PoundCake,DHP_PRE_Pound_cake_1024,y,,,
Power_socket,PRE_ELE_Power_socket_01,,,,
Printer,Printer1,,y,y,
Printer,Printer2,,y,y,
Projector,Projector,,,,
Pudding,DHP_PRE_Pudding_1024,y,,,
Radio,Radio_1,y,y,y,
Radio,Radio_2,y,y,y,
Radio,Radio_4,y,y,y,
Radio,Radio_5,y,y,y,
Radio,Radio_6,y,y,y,
Remote_control,Remote_control_1,y,,y,
Remote_control,Remote_control_2,y,,y,
Remote_control,Remote_control_3,y,,y,
Remote_control,Remote_control_6,y,,y,
Rug,PRE_DEC_Rug_01_01_01,y,,,y
Rug,PRE_DEC_Rug_01_01_02,y,,,y
Rug,PRE_DEC_Rug_01_01_03,y,,,y
Rug,PRE_DEC_Rug_01_01_04,y,,,y
Rug,PRE_DEC_Rug_01_01_05,y,,,y
Rug,PRE_DEC_Rug_01_01_06,y,,,y
Rug,PRE_DEC_Rug_01_01_07,y,,,y
Rug,PRE_DEC_Rug_01_02_01,y,,,y
Rug,PRE_DEC_Rug_01_02_02,y,,,y
Rug,PRE_DEC_Rug_01_02_03,y,,,y
Rug,PRE_DEC_Rug_01_02_04,y,,,y
Rug,PRE_DEC_Rug_01_02_05,y,,,y
Rug,PRE_DEC_Rug_01_02_06,y,,,y
Rug,PRE_DEC_Rug_01_02_07,y,,,y
Rug,PRE_DEC_Rug_01_03_01,y,,,y
Rug,PRE_DEC_Rug_01_03_02,y,,,y
Rug,PRE_DEC_Rug_01_03_03,y,,,y
Rug,PRE_DEC_Rug_01_03_04,y,,,y
Rug,PRE_DEC_Rug_01_03_05,y,,,y
Rug,PRE_DEC_Rug_01_04_01,y,,,y
Rug,PRE_DEC_Rug_01_04_02,y,,,y
Rug,PRE_DEC_Rug_01_04_03,y,,,y
Rug,PRE_DEC_Rug_01_04_04,y,,,y
Rug,PRE_DEC_Rug_01_04_05,y,,,y
Rug,PRE_DEC_Rug_01_05_01,y,,,y
Rug,PRE_DEC_Rug_01_05_02,y,,,y
Rug,PRE_DEC_Rug_01_05_03,y,,,y
Rug,PRE_DEC_Rug_01_05_04,y,,,y
Rug,PRE_DEC_Rug_01_05_05,y,,,y
Rug,PRE_DEC_Rug_01_06_01,y,,,y
Rug,PRE_DEC_Rug_01_06_02,y,,,y
Rug,PRE_DEC_Rug_01_06_03,y,,,y
Rug,PRE_DEC_Rug_01_06_04,y,,,y
Rug,PRE_DEC_Rug_01_06_05,y,,,y
Rug,PRE_DEC_Rug_02_01_01,y,,,y
Rug,PRE_DEC_Rug_02_01_02,y,,,y
Rug,PRE_DEC_Rug_02_01_03,y,,,y
Rug,PRE_DEC_Rug_02_01_04,y,,,y
Rug,PRE_DEC_Rug_02_01_05,y,,,y
Rug,PRE_DEC_Rug_02_01_06,y,,,y
Rug,PRE_DEC_Rug_02_01_07,y,,,y
Rug,PRE_DEC_Rug_02_02_01,y,,,y
Rug,PRE_DEC_Rug_02_02_02,y,,,y
Rug,PRE_DEC_Rug_02_02_03,y,,,y
Rug,PRE_DEC_Rug_02_02_04,y,,,y
Rug,PRE_DEC_Rug_02_02_05,y,,,y
Rug,PRE_DEC_Rug_02_02_06,y,,,y
Rug,PRE_DEC_Rug_02_02_07,y,,,y
Rug,PRE_DEC_Rug_02_03_01,y,,,y
Rug,PRE_DEC_Rug_02_03_02,y,,,y
Rug,PRE_DEC_Rug_02_03_03,y,,,y
Rug,PRE_DEC_Rug_02_03_04,y,,,y
Rug,PRE_DEC_Rug_02_03_05,y,,,y
Rug,PRE_DEC_Rug_02_04_01,y,,,y
Rug,PRE_DEC_Rug_02_04_02,y,,,y
Rug,PRE_DEC_Rug_02_04_03,y,,,y
Rug,PRE_DEC_Rug_02_04_04,y,,,y
Rug,PRE_DEC_Rug_02_04_05,y,,,y
Rug,PRE_DEC_Rug_02_05_01,y,,,y
Rug,PRE_DEC_Rug_02_05_02,y,,,y
Rug,PRE_DEC_Rug_02_05_03,y,,,y
Rug,PRE_DEC_Rug_02_05_04,y,,,y
Rug,PRE_DEC_Rug_02_05_05,y,,,y
Rug,PRE_DEC_Rug_02_06_01,y,,,y
Rug,PRE_DEC_Rug_02_06_02,y,,,y
Rug,PRE_DEC_Rug_02_06_03,y,,,y
Rug,PRE_DEC_Rug_02_06_04,y,,,y
Rug,PRE_DEC_Rug_02_06_05,y,,,y
Rug,PRE_DEC_Rug_03_01_01,y,,,y
Rug,PRE_DEC_Rug_03_01_02,y,,,y
Rug,PRE_DEC_Rug_03_01_03,y,,,y
Rug,PRE_DEC_Rug_03_01_04,y,,,y
Rug,PRE_DEC_Rug_03_01_05,y,,,y
Rug,PRE_DEC_Rug_03_01_06,y,,,y
Rug,PRE_DEC_Rug_03_01_07,y,,,y
Rug,PRE_DEC_Rug_03_02_01,y,,,y
Rug,PRE_DEC_Rug_03_02_02,y,,,y
Rug,PRE_DEC_Rug_03_02_03,y,,,y
Rug,PRE_DEC_Rug_03_02_04,y,,,y
Rug,PRE_DEC_Rug_03_02_05,y,,,y
Rug,PRE_DEC_Rug_03_02_06,y,,,y
Rug,PRE_DEC_Rug_03_02_07,y,,,y
Rug,PRE_DEC_Rug_03_03_01,y,,,y
Rug,PRE_DEC_Rug_03_03_02,y,,,y
Rug,PRE_DEC_Rug_03_03_03,y,,,y
Rug,PRE_DEC_Rug_03_03_04,y,,,y
Rug,PRE_DEC_Rug_03_03_05,y,,,y
Rug,PRE_DEC_Rug_03_04_01,y,,,y
Rug,PRE_DEC_Rug_03_04_02,y,,,y
Rug,PRE_DEC_Rug_03_04_03,y,,,y
Rug,PRE_DEC_Rug_03_04_04,y,,,y
Rug,PRE_DEC_Rug_03_04_05,y,,,y
Rug,PRE_DEC_Rug_03_05_01,y,,,y
Rug,PRE_DEC_Rug_03_05_02,y,,,y
Rug,PRE_DEC_Rug_03_05_03,y,,,y
Rug,PRE_DEC_Rug_03_05_04,y,,,y
Rug,PRE_DEC_Rug_03_05_05,y,,,y
Rug,PRE_DEC_Rug_03_06_01,y,,,y
Rug,PRE_DEC_Rug_03_06_02,y,,,y
Rug,PRE_DEC_Rug_03_06_03,y,,,y
Rug,PRE_DEC_Rug_03_06_04,y,,,y
Rug,PRE_DEC_Rug_03_06_05,y,,,y
Rug,PRE_DEC_Rug_02_01_01,y,,,y
Rug,PRE_DEC_Rug_02_01_02,y,,,y
Rug,PRE_DEC_Rug_02_01_03,y,,,y
Rug,PRE_DEC_Rug_02_01_04,y,,,y
Rug,PRE_DEC_Rug_02_01_05,y,,,y
Rug,PRE_DEC_Rug_02_01_06,y,,,y
Rug,PRE_DEC_Rug_02_01_07,y,,,y
Rug,PRE_DEC_Rug_02_02_01,y,,,y
Rug,PRE_DEC_Rug_02_02_02,y,,,y
Rug,PRE_DEC_Rug_02_02_03,y,,,y
Rug,PRE_DEC_Rug_02_02_04,y,,,y
Rug,PRE_DEC_Rug_02_02_05,y,,,y
Rug,PRE_DEC_Rug_02_02_06,y,,,y
Rug,PRE_DEC_Rug_02_02_07,y,,,y
Rug,PRE_DEC_Rug_02_03_01,y,,,y
Rug,PRE_DEC_Rug_02_03_02,y,,,y
Rug,PRE_DEC_Rug_02_03_03,y,,,y
Rug,PRE_DEC_Rug_02_03_04,y,,,y
Rug,PRE_DEC_Rug_02_03_05,y,,,y
Rug,PRE_DEC_Rug_02_04_01,y,,,y
Rug,PRE_DEC_Rug_02_04_02,y,,,y
Rug,PRE_DEC_Rug_02_04_03,y,,,y
Rug,PRE_DEC_Rug_02_04_04,y,,,y
Rug,PRE_DEC_Rug_02_04_05,y,,,y
Rug,PRE_DEC_Rug_02_05_01,y,,,y
Rug,PRE_DEC_Rug_02_05_02,y,,,y
Rug,PRE_DEC_Rug_02_05_03,y,,,y
Rug,PRE_DEC_Rug_02_05_04,y,,,y
Rug,PRE_DEC_Rug_02_05_05,y,,,y
Rug,PRE_DEC_Rug_02_06_01,y,,,y
Rug,PRE_DEC_Rug_02_06_02,y,,,y
Rug,PRE_DEC_Rug_02_06_03,y,,,y
Rug,PRE_DEC_Rug_02_06_04,y,,,y
Rug,PRE_DEC_Rug_02_06_05,y,,,y
Rug,PRE_DEC_Rug_03_01_01,y,,,y
Rug,PRE_DEC_Rug_03_01_02,y,,,y
Rug,PRE_DEC_Rug_03_01_03,y,,,y
Rug,PRE_DEC_Rug_03_01_04,y,,,y
Rug,PRE_DEC_Rug_03_01_05,y,,,y
Rug,PRE_DEC_Rug_03_01_06,y,,,y
Rug,PRE_DEC_Rug_03_01_07,y,,,y
Rug,PRE_DEC_Rug_03_02_01,y,,,y
Rug,PRE_DEC_Rug_03_02_02,y,,,y
Rug,PRE_DEC_Rug_03_02_03,y,,,y
Rug,PRE_DEC_Rug_03_02_04,y,,,y
Rug,PRE_DEC_Rug_03_02_05,y,,,y
Rug,PRE_DEC_Rug_03_02_06,y,,,y
Rug,PRE_DEC_Rug_03_02_07,y,,,y
Rug,PRE_DEC_Rug_03_03_01,y,,,y
Rug,PRE_DEC_Rug_03_03_02,y,,,y
Rug,PRE_DEC_Rug_03_03_03,y,,,y
Rug,PRE_DEC_Rug_03_03_04,y,,,y
Rug,PRE_DEC_Rug_03_03_05,y,,,y
Rug,PRE_DEC_Rug_03_04_01,y,,,y
Rug,PRE_DEC_Rug_03_04_02,y,,,y
Rug,PRE_DEC_Rug_03_04_03,y,,,y
Rug,PRE_DEC_Rug_03_04_04,y,,,y
Rug,PRE_DEC_Rug_03_04_05,y,,,y
Rug,PRE_DEC_Rug_03_05_01,y,,,y
Rug,PRE_DEC_Rug_03_05_02,y,,,y
Rug,PRE_DEC_Rug_03_05_03,y,,,y
Rug,PRE_DEC_Rug_03_05_04,y,,,y
Rug,PRE_DEC_Rug_03_05_05,y,,,y
Rug,PRE_DEC_Rug_03_06_01,y,,,y
Rug,PRE_DEC_Rug_03_06_02,y,,,y
Rug,PRE_DEC_Rug_03_06_03,y,,,y
Rug,PRE_DEC_Rug_03_06_04,y,,,y
Rug,PRE_DEC_Rug_03_06_05,y,,,y
Salad,Salad_1,y,,,
Salmon,SMGP_PRE_Salmon_1024,y,,,
Shelf,mH_CornerShelf01,,,,
Shelf,mH_StorageShelf,,,,
Shelf_SoapSet,Shelf_SoapSet,,,,
Stall,PRE_FUR_Shower_stall_01_01,,,,
Stall,PRE_FUR_Shower_stall_01_02,,,,
Stall,PRE_FUR_Shower_stall_01_03,,,,
Stall,PRE_FUR_Shower_stall_01_04,,,,
Stall,PRE_FUR_Shower_stall_01_05,,,,
Stall,PRE_FUR_Shower_stall_02_01,,,,
Stall,PRE_FUR_Shower_stall_02_02,,,,
Stall,PRE_FUR_Shower_stall_02_03,,,,
Stall,PRE_FUR_Shower_stall_02_04,,,,
Stall,PRE_FUR_Shower_stall_02_05,,,,
Stall,PRE_FUR_Shower_stall_03_01,,,,
Stall,PRE_FUR_Shower_stall_03_03,,,,
Stall,PRE_FUR_Shower_stall_03_05,,,,
Stall,PRE_FUR_Shower_stall_04_02,,,,
Stall,PRE_FUR_Shower_stall_04_04,,,,
Stall,PRE_FUR_Shower_stall_05_01,,,,
Stall,PRE_FUR_Shower_stall_05_03,,,,
Stall,PRE_FUR_Shower_stall_05_05,,,,
Stall,PRE_FUR_Shower_stall_06_02,,,,
Stall,PRE_FUR_Shower_stall_06_04,,,,
Stall,PRE_FUR_Shower_stall_06_05,,,,
Sink,Sink2,,,,
Slippers,PRE_PRO_Slippers_01_01,y,,,
Slippers,PRE_PRO_Slippers_01_02,y,,,
Slippers,PRE_PRO_Slippers_01_03,y,,,
Slippers,PRE_PRO_Slippers_01_04,y,,,
Slippers,PRE_PRO_Slippers_01_05,y,,,
Slippers,PRE_PRO_Slippers_01_06,y,,,
Slippers,PRE_PRO_Slippers_01_07,y,,,
Slippers,PRE_PRO_Slippers_01_08,y,,,
Slippers,PRE_PRO_Slippers_01_09,y,,,
Slippers,PRE_PRO_Slippers_01_10,y,,,
Slippers,PRE_PRO_Slippers_01_11,y,,,
Slippers,PRE_PRO_Slippers_01_12,y,,,
Slippers,PRE_PRO_Slippers_01_13,y,,,
Slippers,PRE_PRO_Slippers_01_14,y,,,
Slippers,PRE_PRO_Slippers_01_15,y,,,
Slippers,PRE_PRO_Slippers_01_16,y,,,
Slippers,PRE_PRO_Slippers_01_17,y,,,
Slippers,PRE_PRO_Slippers_01_18,y,,,
Slippers,PRE_PRO_Slippers_01_19,y,,,
SoapSet,SoapSet1,,,,
SoapSet,SoapSet2,,,,
Sofa,PRE_FUR_Sofa_01_01_01,,,,y
Sofa,PRE_FUR_Sofa_01_01_02,,,,y
Sofa,PRE_FUR_Sofa_01_01_03,,,,y
Sofa,PRE_FUR_Sofa_01_02_01,,,,y
Sofa,PRE_FUR_Sofa_01_02_02,,,,y
Sofa,PRE_FUR_Sofa_01_02_03,,,,y
Sofa,PRE_FUR_Sofa_01_03_01,,,,y
Sofa,PRE_FUR_Sofa_01_03_02,,,,y
Sofa,PRE_FUR_Sofa_01_03_03,,,,y
Sofa,PRE_FUR_Sofa_01_04_01,,,,y
Sofa,PRE_FUR_Sofa_01_04_02,,,,y
Sofa,PRE_FUR_Sofa_01_04_03,,,,y
Sofa,PRE_FUR_Sofa_01_04_04,,,,y
Sofa,PRE_FUR_Sofa_01_04_05,,,,y
Sofa,PRE_FUR_Sofa_02_01_01_01,,,,y
Sofa,PRE_FUR_Sofa_02_01_01_02,,,,y
Sofa,PRE_FUR_Sofa_02_01_02_01,,,,y
Sofa,PRE_FUR_Sofa_02_01_02_02,,,,y
Sofa,PRE_FUR_Sofa_02_01_03_01,,,,y
Sofa,PRE_FUR_Sofa_02_01_03_02,,,,y
Sofa,PRE_FUR_Sofa_02_01_04_01,,,,y
Sofa,PRE_FUR_Sofa_02_01_04_02,,,,y
Sofa,PRE_FUR_Sofa_02_01_05_01,,,,y
Sofa,PRE_FUR_Sofa_02_01_05_02,,,,y
Sofa,PRE_FUR_Sofa_02_02_01_01,,,,y
Sofa,PRE_FUR_Sofa_02_02_01_02,,,,y
Sofa,PRE_FUR_Sofa_02_02_02_01,,,,y
Sofa,PRE_FUR_Sofa_02_02_02_02,,,,y
Sofa,PRE_FUR_Sofa_02_02_03_01,,,,y
Sofa,PRE_FUR_Sofa_02_02_03_02,,,,y
Sofa,PRE_FUR_Sofa_02_02_04_01,,,,y
Sofa,PRE_FUR_Sofa_02_02_04_02,,,,y
Sofa,PRE_FUR_Sofa_02_02_05_01,,,,y
Sofa,PRE_FUR_Sofa_02_02_05_02,,,,y
Sofa,PRE_FUR_Sofa_02_02_06_01,,,,y
Sofa,PRE_FUR_Sofa_02_02_06_02,,,,y
Sofa,PRE_FUR_Sofa_02_02_07_01,,,,y
Sofa,PRE_FUR_Sofa_02_02_07_02,,,,y
Sofa,PRE_FUR_Sofa_02_02_08_01,,,,y
Sofa,PRE_FUR_Sofa_02_02_08_02,,,,y
Sofa,PRE_FUR_Sofa_02_02_09_01,,,,y
Sofa,PRE_FUR_Sofa_02_02_09_02,,,,y
Sofa,PRE_FUR_Sofa_02_02_10_01,,,,y
Sofa,PRE_FUR_Sofa_02_02_10_02,,,,y
Sofa,PRE_FUR_Sofa_02_03_01_01,,,,y
Sofa,PRE_FUR_Sofa_02_03_01_02,,,,y
Sofa,PRE_FUR_Sofa_02_03_02_01,,,,y
Sofa,PRE_FUR_Sofa_02_03_02_02,,,,y
Sofa,PRE_FUR_Sofa_02_03_03_01,,,,y
Sofa,PRE_FUR_Sofa_02_03_03_02,,,,y
Sofa,PRE_FUR_Sofa_02_03_04_01,,,,y
Sofa,PRE_FUR_Sofa_02_03_04_02,,,,y
Sofa,Sofa_1,,,,y
Sofa,Sofa_2,,,,y
Sofa,Sofa_3,,,,y
Sofa,Sofa_4,,,,y
Speaker,Speaker,,,,
Speaker,mH_SmallSpeaker,,,,
Speaker,mH_TallSpeaker,,,,
Washing_sponge,PRE_PRO_Washing_sponge,y,,,
Spoon,Spoon_1,y,,,
Spoon,mH_Spoon,y,,,
Stove,PRE_APP_Stove_01_01,,y,y,
Stove,PRE_APP_Stove_01_02,,y,y,
Stove,PRE_APP_Stove_01_03,,y,y,
Stove,PRE_APP_Stove_01_04,,y,y,
Stove,PRE_APP_Stove_01_05,,y,y,
StoveFan,StoveFan_8,,,,
StoveFan,PRE_APP_Stove_fan_01,,,,
Sundae,DHP_PRE_Sundae_1024,y,,,
TeddyBear,teddyBear,y,,,
Toy,Toy_1,y,,,
Toy,Toy_1a,y,,,
Toy,Toy_2,y,,,
Toy,Toy_2a,y,,,
Toy,Toy_2b,y,,,
Toy,Toy_4,y,,,
Toy,Toy_5,y,,,
Toy,Toy_6,y,,,
Toy,Toy_9,y,,,
Toy,Toy_10,y,,,
TV,PRE_ELE_TV_01,,,y,
TV,PRE_ELE_TV_02,,,y,
TV,TV1,,,y,
TV_stand,PRE_FUR_TV_stand_01_01,,,,
TV_stand,PRE_FUR_TV_stand_01_02,,,,
TV_stand,PRE_FUR_TV_stand_01_03,,,,
TV_stand,PRE_FUR_TV_stand_01_04,,,,
TV_stand,PRE_FUR_TV_stand_01_05,,,,
TV_stand,PRE_FUR_TV_stand_01_06,,,,
TV_stand,PRE_FUR_TV_stand_01_07,,,,
TV_stand,PRE_FUR_TV_stand_01_08,,,,
TV_stand,PRE_FUR_TV_stand_01_09,,,,
TV_stand,PRE_FUR_TV_stand_01_10,,,,
TV_stand,PRE_FUR_TV_stand_01_11,,,,
TV_stand,PRE_FUR_TV_stand_01_12,,,,
TV_stand,PRE_FUR_TV_stand_01_13,,,,
TV_stand,PRE_FUR_TV_stand_01_14,,,,
TV_stand,TVStand_1,,,,
TV_stand,TVStand_2,,,,
TV_stand,TVStand_3,,,,
TV_stand,TVStand_4,,,,
TV_stand,TVStand_5,,,,
Table_lamp,PRE_LAM_Table_lamp_02_01,,,,
Table_lamp,PRE_LAM_Table_lamp_02_02,,,,
Table_lamp,PRE_LAM_Table_lamp_02_03,,,,
Table_lamp,PRE_LAM_Table_lamp_02_04,,,,
Table_lamp,PRE_LAM_Table_lamp_02_05,,,,
Table_lamp,PRE_LAM_Table_lamp_02_06,,,,
Table_lamp,PRE_LAM_Table_lamp_02_07,,,,
Table_lamp,PRE_LAM_Table_lamp_02_08,,,,
Table_lamp,PRE_LAM_Table_lamp_02_09,,,,
Table_lamp,PRE_LAM_Table_lamp_02_10,,,,
Table_lamp,PRE_LAM_Table_lamp_02_11,,,,
Table_lamp,PRE_LAM_Table_lamp_02_12,,,,
Table_lamp,PRE_LAM_Table_lamp_02_13,,,,
Table_lamp,PRE_LAM_Table_lamp_02_14,,,,
Table_lamp,PRE_LAM_Table_lamp_02_15,,,,
Toaster,PRE_APP_Toaster_01,,,y,
Toaster,PRE_APP_Toaster_02,,,y,
Toaster,PRE_APP_Toaster_03,,,y,
